Species,Nmorpho,SVL,Tail,Head.length,Head.width,Head.depth,Hind.limb.length,Longest.toe,Forelimb.length,NsampToes,ForeLam,HindLam,Neco,Ln.PH,Ln.PD,Group,MainlandGeogOverlap,DivGroup,Nearctic,Upper.Central.America,Lower.Central.America,Choco,Caribbean.Coast,Andes,Amazonia,Lesser.Antilles,Puerto.Rico,Cuba...Cayman,Hispaniola,Jamaica,Bahamas,Small.Islands,SouthAmerica
acutus,3,4.017823,-0.303332488,0.102445093,0.12379158,0.117503135,0.078374283,-0.051807009,0.056701088,8,0.157826198,0.140560759,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
aeneus,6,4.117735515,-0.030341311,-0.01877167,0.057102818,0.003552988,-0.092849495,-0.256304824,-0.02555447,1,0.146958042,0.184583816,NA,NA,NA,SLA,SLA,SLA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
aequatorialis,4,4.38688979,0.439675182,-0.086808799,-0.098546362,-0.044811982,0.250820457,0.508895123,0.214712567,NA,NA,NA,8,5.627189366,2.688527535,M1,M1,M1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
agassizi,18,4.628691381,-0.120303088,-0.117196052,-0.045710678,-0.016766913,0.055576496,-0.01817883,0.067336626,5,0.260405866,0.300707109,29,4.537426534,5.072420027,SecondaryColonizedIsland,SecondaryColonizedIsland,SecondaryColonizedIsland,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
agueroi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ahli,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,-0.0744108,-0.106887265,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
alayoni,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0.203935896,0.132077394,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
alfaroi,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.060514579,0.02981514,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
aliniger,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0.209266254,0.145887955,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
allisoni,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0.23144477,0.200575466,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
allogus,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,-0.076802728,-0.092476294,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
altae,2,3.822973189,-0.027027149,-0.004959198,0.011584518,0.014653148,-0.084113069,-0.006920546,-0.095288858,1,-0.036001571,-0.049151053,NA,NA,NA,M2,M2-Sympatric,M2-Derived,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
altavelensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
altitudinalis,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.382898829,0.181633496,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
alumina,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,-0.032752611,0.090302389,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
alutaceus,3,3.532225644,0.408247,0.091515957,-0.09233432,0.0202458,0.07677124,-0.163768565,-0.117612038,5,0.157008287,0.154590887,NA,NA,NA,GA,GA,GA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
alvarezdeltoroi,7,4.213903797,0.044117893,-0.058701433,-0.051451705,-0.106783785,0.253178914,0.324073344,0.187226785,2,-0.185187344,-0.033250179,15,5.421728976,5.210469276,M2,M2-Allopatric,M2-Early,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
amplisquamosus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M2,M2-Allopatric,M2-Early,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
